[MAIN] Preprocessing...
    [INFO] Cleaning corpus...
    [INFO] Converting to traditional Chinese...
    [INFO] Segmenting characters...
[TIME] Duration for preprocessing: 9 min
[MAIN] Char2vec training...
    [INFO] Vector dimension: 300
[TIME] Duration for char2vec: 39 min
[MAIN] Char2clusters training...
    [INFO] Number of clusters: 1500
[TIME] Duration for char2clusters: 0 min
[MAIN] Cooccurrence matrix calculating...
INFO:root:Processing line 0...
INFO:root:Processing line 1000...
INFO:root:Processing line 2000...
INFO:root:Processing line 3000...
INFO:root:Processing line 4000...
INFO:root:Processing line 5000...
INFO:root:Processing line 6000...
INFO:root:Processing line 7000...
INFO:root:Processing line 8000...
INFO:root:Processing line 9000...
INFO:root:Processing line 10000...
INFO:root:Processing line 11000...
INFO:root:Processing line 12000...
INFO:root:Processing line 13000...
INFO:root:Processing line 14000...
INFO:root:Processing line 15000...
INFO:root:Processing line 16000...
INFO:root:Processing line 17000...
INFO:root:Processing line 18000...
INFO:root:Processing line 19000...
INFO:root:Processing line 20000...
INFO:root:Processing line 21000...
INFO:root:Processing line 22000...
INFO:root:Processing line 23000...
INFO:root:Processing line 24000...
INFO:root:Processing line 25000...
INFO:root:Processing line 26000...
INFO:root:Processing line 27000...
INFO:root:Processing line 28000...
INFO:root:Processing line 29000...
INFO:root:Processing line 30000...
INFO:root:Processing line 31000...
INFO:root:Processing line 32000...
INFO:root:Processing line 33000...
INFO:root:Processing line 34000...
INFO:root:Processing line 35000...
INFO:root:Processing line 36000...
INFO:root:Processing line 37000...
INFO:root:Processing line 38000...
INFO:root:Processing line 39000...
INFO:root:Processing line 40000...
INFO:root:Processing line 41000...
INFO:root:Processing line 42000...
INFO:root:Processing line 43000...
INFO:root:Processing line 44000...
INFO:root:Processing line 45000...
INFO:root:Processing line 46000...
INFO:root:Processing line 47000...
INFO:root:Processing line 48000...
INFO:root:Processing line 49000...
INFO:root:Processing line 50000...
INFO:root:Processing line 51000...
INFO:root:Processing line 52000...
INFO:root:Processing line 53000...
INFO:root:Processing line 54000...
INFO:root:Processing line 55000...
INFO:root:Processing line 56000...
INFO:root:Processing line 57000...
INFO:root:Processing line 58000...
INFO:root:Processing line 59000...
INFO:root:Processing line 60000...
INFO:root:Processing line 61000...
INFO:root:Processing line 62000...
INFO:root:Processing line 63000...
INFO:root:Processing line 64000...
INFO:root:Processing line 65000...
INFO:root:Processing line 66000...
INFO:root:Processing line 67000...
INFO:root:Processing line 68000...
INFO:root:Processing line 69000...
INFO:root:Processing line 70000...
INFO:root:Processing line 71000...
INFO:root:Processing line 72000...
INFO:root:Processing line 73000...
INFO:root:Processing line 74000...
INFO:root:Processing line 75000...
INFO:root:Processing line 76000...
INFO:root:Processing line 77000...
INFO:root:Processing line 78000...
INFO:root:Processing line 79000...
INFO:root:Processing line 80000...
INFO:root:Processing line 81000...
INFO:root:Processing line 82000...
INFO:root:Processing line 83000...
INFO:root:Processing line 84000...
INFO:root:Processing line 85000...
INFO:root:Processing line 86000...
INFO:root:Processing line 87000...
INFO:root:Processing line 88000...
INFO:root:Processing line 89000...
INFO:root:Processing line 90000...
INFO:root:Processing line 91000...
INFO:root:Processing line 92000...
INFO:root:Processing line 93000...
INFO:root:Processing line 94000...
INFO:root:Processing line 95000...
INFO:root:Processing line 96000...
INFO:root:Processing line 97000...
INFO:root:Processing line 98000...
INFO:root:Processing line 99000...
INFO:root:Processing line 100000...
INFO:root:Processing line 101000...
INFO:root:Processing line 102000...
INFO:root:Processing line 103000...
INFO:root:Processing line 104000...
INFO:root:Processing line 105000...
INFO:root:Processing line 106000...
INFO:root:Processing line 107000...
INFO:root:Processing line 108000...
INFO:root:Processing line 109000...
INFO:root:Processing line 110000...
INFO:root:Processing line 111000...
INFO:root:Processing line 112000...
INFO:root:Processing line 113000...
INFO:root:Processing line 114000...
INFO:root:Processing line 115000...
INFO:root:Processing line 116000...
INFO:root:Processing line 117000...
INFO:root:Processing line 118000...
INFO:root:Processing line 119000...
INFO:root:Processing line 120000...
INFO:root:Processing line 121000...
INFO:root:Processing line 122000...
INFO:root:Processing line 123000...
INFO:root:Processing line 124000...
INFO:root:Processing line 125000...
INFO:root:Processing line 126000...
INFO:root:Processing line 127000...
INFO:root:Processing line 128000...
INFO:root:Processing line 129000...
INFO:root:Processing line 130000...
INFO:root:Processing line 131000...
INFO:root:Processing line 132000...
INFO:root:Processing line 133000...
INFO:root:Processing line 134000...
INFO:root:Processing line 135000...
INFO:root:Processing line 136000...
INFO:root:Processing line 137000...
INFO:root:Processing line 138000...
INFO:root:Processing line 139000...
INFO:root:Processing line 140000...
INFO:root:Processing line 141000...
INFO:root:Processing line 142000...
INFO:root:Processing line 143000...
INFO:root:Processing line 144000...
INFO:root:Processing line 145000...
INFO:root:Processing line 146000...
INFO:root:Processing line 147000...
INFO:root:Processing line 148000...
INFO:root:Processing line 149000...
INFO:root:Processing line 150000...
INFO:root:Processing line 151000...
INFO:root:Processing line 152000...
INFO:root:Processing line 153000...
INFO:root:Processing line 154000...
INFO:root:Processing line 155000...
INFO:root:Processing line 156000...
INFO:root:Processing line 157000...
INFO:root:Processing line 158000...
INFO:root:Processing line 159000...
INFO:root:Processing line 160000...
INFO:root:Processing line 161000...
INFO:root:Processing line 162000...
INFO:root:Processing line 163000...
INFO:root:Processing line 164000...
INFO:root:Processing line 165000...
INFO:root:Processing line 166000...
INFO:root:Processing line 167000...
INFO:root:Processing line 168000...
INFO:root:Processing line 169000...
INFO:root:Processing line 170000...
INFO:root:Processing line 171000...
INFO:root:Processing line 172000...
INFO:root:Processing line 173000...
INFO:root:Processing line 174000...
INFO:root:Processing line 175000...
INFO:root:Processing line 176000...
INFO:root:Processing line 177000...
INFO:root:Processing line 178000...
INFO:root:Processing line 179000...
INFO:root:Processing line 180000...
INFO:root:Processing line 181000...
INFO:root:Processing line 182000...
INFO:root:Processing line 183000...
INFO:root:Processing line 184000...
INFO:root:Processing line 185000...
INFO:root:Processing line 186000...
INFO:root:Processing line 187000...
INFO:root:Processing line 188000...
INFO:root:Processing line 189000...
INFO:root:Processing line 190000...
INFO:root:Processing line 191000...
INFO:root:Processing line 192000...
INFO:root:Processing line 193000...
INFO:root:Processing line 194000...
INFO:root:Processing line 195000...
INFO:root:Processing line 196000...
INFO:root:Processing line 197000...
INFO:root:Processing line 198000...
INFO:root:Processing line 199000...
INFO:root:Processing line 200000...
INFO:root:Processing line 201000...
INFO:root:Processing line 202000...
INFO:root:Processing line 203000...
INFO:root:Processing line 204000...
INFO:root:Processing line 205000...
INFO:root:Processing line 206000...
INFO:root:Processing line 207000...
INFO:root:Processing line 208000...
INFO:root:Processing line 209000...
INFO:root:Processing line 210000...
INFO:root:Processing line 211000...
INFO:root:Processing line 212000...
INFO:root:Processing line 213000...
INFO:root:Processing line 214000...
INFO:root:Processing line 215000...
INFO:root:Processing line 216000...
INFO:root:Processing line 217000...
INFO:root:Processing line 218000...
INFO:root:Processing line 219000...
INFO:root:Processing line 220000...
INFO:root:Processing line 221000...
INFO:root:Processing line 222000...
INFO:root:Processing line 223000...
INFO:root:Processing line 224000...
INFO:root:Processing line 225000...
INFO:root:Processing line 226000...
INFO:root:Processing line 227000...
INFO:root:Processing line 228000...
INFO:root:Processing line 229000...
INFO:root:Processing line 230000...
INFO:root:Processing line 231000...
INFO:root:Processing line 232000...
INFO:root:Processing line 233000...
INFO:root:Processing line 234000...
INFO:root:Processing line 235000...
INFO:root:Processing line 236000...
INFO:root:Processing line 237000...
INFO:root:Processing line 238000...
INFO:root:Processing line 239000...
INFO:root:Processing line 240000...
INFO:root:Processing line 241000...
INFO:root:Processing line 242000...
INFO:root:Processing line 243000...
INFO:root:Processing line 244000...
INFO:root:Processing line 245000...
INFO:root:Processing line 246000...
INFO:root:Processing line 247000...
INFO:root:Processing line 248000...
INFO:root:Processing line 249000...
INFO:root:Processing line 250000...
INFO:root:Processing line 251000...
INFO:root:Processing line 252000...
INFO:root:Processing line 253000...
INFO:root:Processing line 254000...
INFO:root:Processing line 255000...
INFO:root:Processing line 256000...
INFO:root:Processing line 257000...
INFO:root:Processing line 258000...
INFO:root:Processing line 259000...
INFO:root:Processing line 260000...
INFO:root:Processing line 261000...
INFO:root:Processing line 262000...
INFO:root:Processing line 263000...
INFO:root:Processing line 264000...
INFO:root:Processing line 265000...
INFO:root:Processing line 266000...
INFO:root:Processing line 267000...
INFO:root:Processing line 268000...
INFO:root:Processing line 269000...
INFO:root:Processing line 270000...
INFO:root:Processing line 271000...
