[MAIN] Char2vec training...
    [INFO] Vector dimension: 300
[TIME] Duration for char2vec: 44 min
[MAIN] Char2clusters training...
    [INFO] Number of clusters: 10, clustering method: n_nearest
Number of clusters: 4571
[TIME] Duration for char2clusters: 0 min
[MAIN] Cooccurrence matrix calculating...
2017-11-07 01:04:28,039 : INFO : loading Word2Vec object from src/output/d_300_k_10_n_nearest/char2vec.bin
2017-11-07 01:04:28,365 : INFO : loading wv recursively from src/output/d_300_k_10_n_nearest/char2vec.bin.wv.* with mmap=None
2017-11-07 01:04:28,365 : INFO : setting ignored attribute syn0norm to None
2017-11-07 01:04:28,366 : INFO : setting ignored attribute cum_table to None
2017-11-07 01:04:28,366 : INFO : loaded src/output/d_300_k_10_n_nearest/char2vec.bin
2017-11-07 01:04:29,486 : INFO : Processing line 0...
2017-11-07 01:05:36,611 : INFO : Processing line 1000...
2017-11-07 01:06:28,627 : INFO : Processing line 2000...
2017-11-07 01:07:16,955 : INFO : Processing line 3000...
2017-11-07 01:08:02,368 : INFO : Processing line 4000...
2017-11-07 01:08:45,364 : INFO : Processing line 5000...
2017-11-07 01:09:22,932 : INFO : Processing line 6000...
2017-11-07 01:10:03,229 : INFO : Processing line 7000...
2017-11-07 01:10:41,150 : INFO : Processing line 8000...
2017-11-07 01:11:18,105 : INFO : Processing line 9000...
2017-11-07 01:12:00,625 : INFO : Processing line 10000...
2017-11-07 01:12:36,366 : INFO : Processing line 11000...
2017-11-07 01:13:10,079 : INFO : Processing line 12000...
2017-11-07 01:13:41,300 : INFO : Processing line 13000...
2017-11-07 01:14:16,516 : INFO : Processing line 14000...
2017-11-07 01:14:51,784 : INFO : Processing line 15000...
2017-11-07 01:15:24,085 : INFO : Processing line 16000...
2017-11-07 01:15:54,484 : INFO : Processing line 17000...
2017-11-07 01:16:24,972 : INFO : Processing line 18000...
2017-11-07 01:16:55,900 : INFO : Processing line 19000...
2017-11-07 01:17:28,667 : INFO : Processing line 20000...
2017-11-07 01:17:58,958 : INFO : Processing line 21000...
2017-11-07 01:18:29,409 : INFO : Processing line 22000...
2017-11-07 01:18:57,579 : INFO : Processing line 23000...
2017-11-07 01:19:26,962 : INFO : Processing line 24000...
2017-11-07 01:19:56,583 : INFO : Processing line 25000...
2017-11-07 01:20:21,784 : INFO : Processing line 26000...
2017-11-07 01:20:48,432 : INFO : Processing line 27000...
2017-11-07 01:21:12,755 : INFO : Processing line 28000...
2017-11-07 01:21:41,516 : INFO : Processing line 29000...
2017-11-07 01:22:13,491 : INFO : Processing line 30000...
2017-11-07 01:22:40,734 : INFO : Processing line 31000...
2017-11-07 01:23:07,676 : INFO : Processing line 32000...
2017-11-07 01:23:35,301 : INFO : Processing line 33000...
2017-11-07 01:24:02,886 : INFO : Processing line 34000...
2017-11-07 01:24:30,816 : INFO : Processing line 35000...
2017-11-07 01:24:55,571 : INFO : Processing line 36000...
2017-11-07 01:25:22,726 : INFO : Processing line 37000...
2017-11-07 01:25:49,783 : INFO : Processing line 38000...
2017-11-07 01:26:16,294 : INFO : Processing line 39000...
2017-11-07 01:26:43,769 : INFO : Processing line 40000...
2017-11-07 01:27:09,007 : INFO : Processing line 41000...
2017-11-07 01:27:33,517 : INFO : Processing line 42000...
2017-11-07 01:27:59,002 : INFO : Processing line 43000...
2017-11-07 01:28:24,006 : INFO : Processing line 44000...
2017-11-07 01:28:50,147 : INFO : Processing line 45000...
2017-11-07 01:29:15,804 : INFO : Processing line 46000...
2017-11-07 01:29:40,301 : INFO : Processing line 47000...
2017-11-07 01:30:05,096 : INFO : Processing line 48000...
2017-11-07 01:30:28,764 : INFO : Processing line 49000...
2017-11-07 01:30:56,550 : INFO : Processing line 50000...
2017-11-07 01:31:20,030 : INFO : Processing line 51000...
2017-11-07 01:31:42,738 : INFO : Processing line 52000...
2017-11-07 01:32:08,734 : INFO : Processing line 53000...
2017-11-07 01:32:31,204 : INFO : Processing line 54000...
2017-11-07 01:32:52,804 : INFO : Processing line 55000...
2017-11-07 01:33:16,794 : INFO : Processing line 56000...
2017-11-07 01:33:40,768 : INFO : Processing line 57000...
2017-11-07 01:34:05,215 : INFO : Processing line 58000...
2017-11-07 01:34:30,420 : INFO : Processing line 59000...
2017-11-07 01:34:53,282 : INFO : Processing line 60000...
2017-11-07 01:35:15,002 : INFO : Processing line 61000...
2017-11-07 01:35:38,012 : INFO : Processing line 62000...
2017-11-07 01:35:58,986 : INFO : Processing line 63000...
2017-11-07 01:36:21,419 : INFO : Processing line 64000...
2017-11-07 01:36:44,591 : INFO : Processing line 65000...
2017-11-07 01:37:07,332 : INFO : Processing line 66000...
2017-11-07 01:37:28,564 : INFO : Processing line 67000...
2017-11-07 01:37:54,177 : INFO : Processing line 68000...
2017-11-07 01:38:15,420 : INFO : Processing line 69000...
2017-11-07 01:38:38,377 : INFO : Processing line 70000...
2017-11-07 01:38:59,246 : INFO : Processing line 71000...
2017-11-07 01:39:19,981 : INFO : Processing line 72000...
2017-11-07 01:39:42,859 : INFO : Processing line 73000...
2017-11-07 01:40:04,485 : INFO : Processing line 74000...
2017-11-07 01:40:28,692 : INFO : Processing line 75000...
2017-11-07 01:40:51,595 : INFO : Processing line 76000...
2017-11-07 01:41:11,968 : INFO : Processing line 77000...
2017-11-07 01:41:32,266 : INFO : Processing line 78000...
